Año;Población;Cambio;Tasa de natalidad;Tasas de muerte;Consumo per capita energetico;tasa de crecimiento;Petróleo;Natural gas;Coal;Hydroenergy;Nuclear;Firewood;Sugarcane and products;Otros;Total; Penet_energ_renovable;Huella_carbono;Consumo_transp;Consumo_industrial;consumo_residencial;consumo_comercial y publico;consumo_agricultura;consumo construccion;CONSUMICION;SOBRA
1969;23472028;;3,052;9,478;;;;;;;;;;;;;;;;;;;;;
1970;23842803;0,015550814;3,088;9,151;0,0130737;;71,35%;17,53%;3,27%;0,55%;0;3,34%;1,13%;2,83%;100,00%;5,02%;92,15%;34,718%;34%;18%;3%;4%;0;93,362%;6,638%
1971;24223379;0,015711103;3,108;9,364;0,0135978;4,01%;72,43%;17,68%;2,84%;0,51%;0;2,93%;1,00%;2,61%;100,00%;4,44%;92,95%;35,572%;33%;18%;3%;4%;0;92,932%;7,068%
1972;24612794;0,01582165;3,146;9,277;0,0137572;1,17%;71,35%;19,91%;2,25%;0,48%;0;2,70%;1,27%;2,04%;100,00%;4,46%;93,51%;37,732%;31%;17%;3%;4%;0;92,747%;7,253%
1973;25020588;0,016298338;3,198;9,183;0,0140874;2,40%;69,90%;21,45%;2,40%;0,92%;0;1,97%;1,69%;1,67%;100,00%;4,58%;93,75%;35,912%;31%;19%;3%;4%;0;93,129%;6,871%
1974;25449754;0,016863267;3,251;9,154;0,0143064;1,55%;67,03%;20,82%;3,30%;1,51%;1,27%;2,80%;1,54%;1,73%;100,00%;5,85%;91,15%;34,362%;31%;19%;3%;4%;0;91,590%;8,410%
1975;25875558;0,016455838;3,301;8,983;0,0139586;-2,43%;64,01%;23,37%;3,79%;1,58%;2,47%;1,67%;1,50%;1,61%;100,00%;4,75%;91,17%;33,335%;31%;19%;4%;5%;0;91,096%;8,904%
1976;26290257;0,015773866;3,339;9,026;0,0141478;1,36%;64,40%;24,11%;3,16%;1,47%;2,47%;1,56%;1,45%;1,40%;100,00%;4,47%;91,66%;32,276%;31%;20%;4%;5%;0;91,298%;8,702%
1977;26713780;0,015854102;3,359;8,76;0,0143167;1,19%;65,44%;23,67%;2,92%;1,62%;1,71%;1,59%;1,49%;1,55%;100,00%;4,71%;92,03%;33,700%;29%;20%;4%;5%;0;91,327%;8,673%
1978;27146121;0,015926438;3,359;8,681;0,0144282;0,78%;65,15%;22,28%;2,88%;2,12%;2,72%;1,94%;1,34%;1,56%;100,00%;5,41%;90,31%;33,479%;30%;20%;4%;5%;0;91,255%;8,745%
1979;27584134;0,015879164;3,339;8,646;0,0149768;3,80%;64,20%;23,51%;2,86%;2,82%;2,37%;1,36%;1,32%;1,57%;100,00%;5,50%;90,57%;34,639%;30%;18%;4%;5%;0;91,292%;8,708%
1980;28024803;0,01572425;3,301;8,722;0,0149766;0,00%;62,25%;25,11%;2,60%;3,74%;1,92%;1,44%;1,55%;1,38%;100,00%;6,73%;89,97%;35,188%;28%;18%;4%;5%;0;90,454%;9,546%
1981;28471285;0,015681835;3,253;8,582;0,0145713;-2,71%;61,31%;25,99%;2,12%;3,60%;2,36%;1,21%;1,71%;1,71%;100,00%;6,52%;89,41%;35,475%;27%;19%;4%;5%;0;91,047%;8,953%
1982;28922762;0,015609747;3,204;8,695;0,0143239;-1,70%;59,35%;28,52%;2,40%;4,30%;1,52%;1,14%;1,23%;1,54%;100,00%;6,66%;90,27%;35,547%;27%;19%;4%;5%;0;90,815%;9,185%
1983;29377137;0,01546696;3,159;8,601;0,0145734;1,74%;55,87%;31,04%;1,71%;4,42%;2,70%;1,31%;1,29%;1,65%;100,00%;7,03%;88,62%;33,890%;28%;20%;5%;5%;0;91,227%;8,773%
1984;29832197;0,015253989;3,123;8,746;0,0146679;0,65%;53,55%;32,63%;1,48%;4,68%;3,30%;1,47%;1,33%;1,56%;100,00%;7,47%;87,67%;32,402%;29%;20%;6%;5%;0;92,059%;7,941%
1985;30287112;0,015020085;3,095;8,547;0,0139018;-5,22%;51,38%;33,53%;2,10%;4,85%;3,95%;1,44%;1,21%;1,54%;100,00%;7,50%;87,01%;32,135%;28%;20%;6%;5%;0;91,581%;8,419%
